ShipmentID,TransactionID,Carrier
SHP-1,TRN-9002,SweetHaul Logistics
SHP-2,TRN-9003,SweetHaul Logistics
SHP-3,TRN-9005,ChocoExpress
SHP-4,TRN-9006,SweetHaul Logistics
SHP-5,TRN-9007,UPS
SHP-6,TRN-9011,ChocoExpress
SHP-7,TRN-9012,FedEx
SHP-9,TRN-9031,ChocoExpress
SHP-10,TRN-9032,UPS
SHP-11,TRN-9035,SweetHaul Logistics
SHP-130,TRN-9036,FedEx
SHP-13,TRN-9039,SweetHaul Logistics
SHP-14,TRN-9040,UPS
SHP-15,TRN-9041,UPS
SHP-130,TRN-9043,UPS
SHP-17,TRN-9044,UPS
SHP-18,TRN-9046,FedEx
SHP-19,TRN-9049,UPS
SHP-20,TRN-9051,SweetHaul Logistics
SHP-21,TRN-9055,FedEx
SHP-22,TRN-9061, UPS 
SHP-23,TRN-9064,FedEx
SHP-24,TRN-9066,SweetHaul Logistics
 SHP-25 ,TRN-9067,SweetHaul Logistics
SHP-26,TRN-9071,FedEx
SHP-27,TRN-9072,SweetHaul Logistics
SHP-28,TRN-9073,UPS
SHP-29,TRN-9074,FedEx
SHP-30,TRN-9075,FedEx
 SHP-31 ,TRN-9077,UPS
SHP-32,TRN-9078,UPS
SHP-33,TRN-9079,UPS
SHP-34,TRN-9012,SweetHaul Logistics
SHP-35,TRN-9088, SweetHaul Logistics 
SHP-35,TRN-9088,SweetHaul Logistics
SHP-37,TRN-9090,ChocoExpress
SHP-38,TRN-9094,FedEx
SHP-39,TRN-9096, FedEx 
SHP-39,TRN-9096,FedEx
SHP-41,TRN-9107,FedEx
SHP-42,TRN-9108,SweetHaul Logistics
 SHP-43 ,TRN-9012,UPS
SHP-44,TRN-9115,UPS
SHP-46,TRN-9120,FedEx
 SHP-47 ,TRN-9121,ChocoExpress
SHP-48,TRN-9122,ChocoExpress
SHP-49,TRN-9124, ChocoExpress 
SHP-50,TRN-9125,UPS
SHP-51,TRN-9126,SweetHaul Logistics
SHP-52,TRN-9131,FedEx
SHP-53,TRN-9133,SweetHaul Logistics
SHP-54,TRN-9135,SweetHaul Logistics
SHP-55,TRN-9137,ChocoExpress
SHP-56,TRN-9141,ChocoExpress
SHP-57,TRN-9147,FedEx
SHP-58,TRN-9012,UPS
SHP-59,TRN-9154,FedEx
SHP-60,TRN-9158,FedEx
SHP-61,TRN-9159,SweetHaul Logistics
SHP-62,TRN-9164,FedEx
SHP-63,TRN-9165,FedEx
SHP-64, TRN-9167 ,ChocoExpress
SHP-65,TRN-9168,SweetHaul Logistics
SHP-66,TRN-9169,UPS
SHP-67,TRN-9170,ChocoExpress
SHP-68,TRN-9171,SweetHaul Logistics
SHP-69,TRN-9172,UPS
SHP-70,TRN-9176,UPS
SHP-71,TRN-9178,FedEx
SHP-72,TRN-9180,UPS
SHP-74,TRN-9191,UPS
SHP-76,TRN-9202,FedEx
SHP-77,TRN-9203,ChocoExpress
SHP-78,TRN-9204,SweetHaul Logistics
SHP-79,TRN-9012,SweetHaul Logistics
SHP-130,TRN-9217,SweetHaul Logistics
SHP-81,TRN-9221,SweetHaul Logistics
SHP-82,TRN-9223,ChocoExpress
SHP-84,TRN-9232,UPS
SHP-85,TRN-9234,SweetHaul Logistics
SHP-86,TRN-9237,UPS
SHP-86,TRN-9237,ChocoExpress
SHP-88,TRN-9242,UPS
SHP-89,TRN-9245, FedEx 
SHP-90,TRN-9248,FedEx
SHP-91,TRN-9250,UPS
SHP-92,TRN-9253,UPS
SHP-93,TRN-9255,SweetHaul Logistics
SHP-94,TRN-9257,FedEx
SHP-95, TRN-9258 ,UPS
SHP-96,TRN-9012,FedEx
SHP-97,TRN-9265,UPS
SHP-98,TRN-9266,UPS
SHP-99,TRN-9267,ChocoExpress
SHP-100,TRN-9268,UPS
SHP-101,TRN-9269,ChocoExpress
 SHP-102 ,TRN-9272,SweetHaul Logistics
SHP-103,TRN-9275,SweetHaul Logistics
SHP-104,TRN-9277,UPS
 SHP-105 ,TRN-9279,SweetHaul Logistics
SHP-106,TRN-9281,FedEx
 SHP-107 ,TRN-9282,FedEx
SHP-108,TRN-9285,SweetHaul Logistics
SHP-109,TRN-9289,ChocoExpress
SHP-110,TRN-9290,FedEx
SHP-111, TRN-9291 ,ChocoExpress
SHP-112,TRN-9293,SweetHaul Logistics
SHP-113,TRN-9298,FedEx
SHP-114,TRN-9305,ChocoExpress
SHP-115,TRN-9306,ChocoExpress
SHP-116,TRN-9307,UPS
SHP-117,TRN-9308, UPS 
SHP-118,TRN-9012,UPS
SHP-119,TRN-9310,SweetHaul Logistics
SHP-120,TRN-9313,SweetHaul Logistics
SHP-121,TRN-9315,FedEx
SHP-122,TRN-9318,SweetHaul Logistics
SHP-123,TRN-9319,SweetHaul Logistics
SHP-124,TRN-9322,SweetHaul Logistics
SHP-125,TRN-9327,ChocoExpress
SHP-126,TRN-9331,ChocoExpress
SHP-127,TRN-9334,UPS
SHP-128,TRN-9337,SweetHaul Logistics
SHP-129,TRN-9340,SweetHaul Logistics
SHP-130,TRN-9341,FedEx
SHP-132,TRN-9347,UPS
SHP-133,TRN-9349,SweetHaul Logistics
SHP-134,TRN-9351, ChocoExpress 
SHP-135,TRN-9352,UPS
